,id,Photo_ArchivalDate,Photo_Provenance,Photo_KHI_Classification,Photo_AcquisitionDate,Photo_Photographer,Art_id0,Art_id_sublevel0,Art_type0,Art_title0,Art_GeoStyle0,Art_ActualState0,Art_Artist0,Art_GeoLocation0,Art_Institution0,Art_PhysLocation_Geo0,Art_PhysLocation_Name0,Art_Date0,Art_id1,Art_id_sublevel1,Art_type1,Art_title1,Art_GeoStyle1,Art_ActualState1,Art_Artist1,Art_GeoLocation1,Art_Institution1,Art_PhysLocation_Geo1,Art_PhysLocation_Name1,Art_Date1,Art_id2,Art_id_sublevel2,Art_type2,Art_title2,Art_GeoStyle2,Art_ActualState2,Art_Artist2,Art_GeoLocation2,Art_Institution2,Art_PhysLocation_Geo2,Art_PhysLocation_Name2,Art_Date2,Artist_wd_nameprep
276,13704,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,07503029,,Gewölbedekoration,Allegorien der Tageszeiten,,,Guercino,Rom,Villa Ludovisi,Rom,Villa Ludovisi,1621,,"07503029,T,001",Deckenbild,Aurora und ihr Gefolge,,,Guercino,,,,,,,,,,,,,,,,,,Guercino
279,13698,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,07503029,,Gewölbedekoration,Allegorien der Tageszeiten,,,Guercino,Rom,Villa Ludovisi,Rom,Villa Ludovisi,1621,,"07503029,T,002",Bild,Allegorie des Tages,,,Guercino,,,,,,,,,,,,,,,,,,Guercino
282,13697,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,07503029,,Gewölbedekoration,Allegorien der Tageszeiten,,,Guercino,Rom,Villa Ludovisi,Rom,Villa Ludovisi,1621,,"07503029,T,003",Bild,Allegorie der Nacht,,,Guercino,,,,,,,,,,,,,,,,,,Guercino
284,13702,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,07503029,,Gewölbedekoration,Allegorien der Tageszeiten,,,Guercino,Rom,Villa Ludovisi,Rom,Villa Ludovisi,1621,,"07503029,T,003",Bild,Allegorie der Nacht,,,Guercino,,,,,,,,,,,,,,,,,,Guercino
285,13703,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,07503029,,Gewölbedekoration,Allegorien der Tageszeiten,,,Guercino,Rom,Villa Ludovisi,Rom,Villa Ludovisi,1621,,"07503029,T,003",Bild,Allegorie der Nacht,,,Guercino,,,,,,,,,,,,,,,,,,Guercino
286,13648,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Reali,70013198,,Bild,Das Urteil Salomos,,,"Giordano, Luca",,unbekannt,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luca Giordano
287,13490,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Hanfstaengl,07700959,,Bild,Bogenschnitzender Amor,,,Parmigianino,Wien,Kunsthistorisches Museum,,,1531-1534,,,,,,,,,,,,,,,,,,,,,,,,,Parmigianino
288,13419,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,Hanfstaengl,70013041,,Altarbild,Der büßende heilige Hieronymus,,,Garofalo,Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,Garofalo
289,13625,1912,"Buerkel, Ludwig von",Mal. Franz.,vor 1912,unbekannt,70013079,,Bild,Flusslandschaft mit Figuren,,,"Dughet, Gaspard",Rom,Galleria Colonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaspard Dughet
291,13607,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013108,,Bild,Selbstbildnis des Künstlers,,,"Carpioni, Giulio (der Ältere)",Mailand,Pinacoteca di Brera,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giulio Carpioni
292,13774,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013205,,Bild,Der Engel der Barmherzigkeit,,,"Highmore, Joseph (1692)",New Haven (Connecticut),Yale Center for British Art,,,,,,,,,,,,,,,,,,,,,,,,,,,,Joseph Highmore
294,13358,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Alinari,07601157,,Bild,Eleonora da Toledo mit ihrem Sohn Francesco,,,"Bronzino, Agnolo",Florenz,Galleria degli Uffizi,,,1545,,,,,,,,,,,,,,,,,,,,,,,,,Agnolo Bronzino
297,13561,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,07700924,,Bild,Christus und die Ehebrecherin,,unvollendet,Tizian,Wien,Kunsthistorisches Museum,,,um 1511,,,,,,,,,,,,,,,,,,,,,,,,,Tizian
302,13416,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Alinari,70013042,,Bild,Die Tiburtinische Sybille und Augustus,,,Garofalo,Florenz,"Galleria Palatina, Palazzo Pitti",,,,,,,,,,,,,,,,,,,,,,,,,,,,Garofalo
305,13481,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013054,,Bild,Bildnis einer Frau,,,"Cariani, Giovanni",Wien,Kunsthistorisches Museum Wien,,,um 1530/1535,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Cariani
307,13479,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013066,,Bild,Bildnis einer jungen Frau,,,"Palma, Jacopo (1480)",Wien,Kunsthistorisches Museum Wien,,,1512/1514,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo Palma
308,13583,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Brogi,70013078,,Bild,Das goldene Zeitalter,,,"Zucchi, Jacopo",Florenz,Galleria degli Uffizi,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo Zucchi
309,13695,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013199,,Bild,Madonna mit Kind,,,Guercino,Chatsworth House,Devonshire Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
310,13749,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1894,Anderson,70013030,,Bild,Der Wald der Philosophen,,,"Rosa, Salvator",Firenze,"Galleria Palatina, Palazzo Pitti",,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvator Rosa
311,13423,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,07702841,,Bild,Heiliger Liberalis,,,Giorgione,London,National Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giorgione
313,13575,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1901,Anderson,70013068,,Bild,Kreuzabnahme,,,"Vasari, Giorgio",Rom,Galleria Doria Pamphilj,,,1533-1538,,,,,,,,,,,,,,,,,,,,,,,,,Giorgio Vasari
314,13777,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,"Hermans, Gustave",70013206,,Bild,Ruinen mit Figuren,,,"Pannini, Giovanni Paolo",Brüssel,Musées Royaux des Beaux-Arts de Belgique,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Paolo Pannini
315,13606,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Brogi,70013109,,Bild,Christus und der ungläubige Thomas,,,"Strozzi, Bernardo",Genua,Galleria di Palazzo Rosso,,,um 1630,,,,,,,,,,,,,,,,,,,,,,,,,Bernardo Strozzi
319,13232,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,07770005,,Bild,Der heilige Hieronymus im Studierzimmer,,,Antonello da Messina,London,National Gallery,,,um 1474,,,,,,,,,,,,,,,,,,,,,,,,,Antonello da Messina
321,13171,1912,"Buerkel, Ludwig von",Mal. Ren.,1897,Bruckmann,07701994,,Bild,Maria mit dem Kind und einem Engel,,,Lorenzo di Credi,Malibu,J. Paul Getty Museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo di Credi
324,13498,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013031,,Bild,Anbetung der heiligen drei Könige,,,"Pontormo, Jacopo",Firenze,"Galleria Palatina, Palazzo Pitti",,,1520,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo Pontormo
326,13582,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1907,Anderson,70013140,,Wandbild,Kreuzabnahme,,,Daniele da Volterra,Rom,Santissima Trinità dei Monti,Rom,Santissima Trinità dei Monti,,,,,,,,,,,,,,,,,,,,,,,,,,Daniele da Volterra
328,13127,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013043,,Bild,Maria mit Kind und einem Stiftenpaar,,,"Bellini, Gentile",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,um 1460,,,,,,,,,,,,,,,,,,,,,,,,,Gentile Bellini
330,13301,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013055,,Bild,Der heilige Christophorus,,,"Tura, Cosimo",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,um 1484,,,,,,,,,,,,,,,,,,,,,,,,,Cosimo Tura
333,13465,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013067,,Bild,"Die heilige Justina, von einem Stifter verehrt",,,"Moretto, Alessandro",Wien,Kunsthistorisches Museum Wien,,,1530/1534,,,,,,,,,,,,,,,,,,,,,,,,,Alessandro Moretto
336,13487,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,07901936,,Bild,Madonna mit Kind und dem heiligen Bruno,,,"Mazzola-Bedoli, Girolamo",München,Bayerische Staatsgemäldesammlungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,Girolamo Mazzola-Bedoli
338,13456,1912,"Buerkel, Ludwig von",Mal. Ren.,1900,"Schwarz, Arthur",07700239,,Bild,Bildnis Michelangelo Buonarroti,,,"Venusti, Marcello",Rom,Pinacoteca Capitolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marcello Venusti
341,13439,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013057,,Bild,Die heilige Maria Magdalena,,,"Ubertini, Francesco",Florenz,"Galleria Palatina, Palazzo Pitti",,,um 1530,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Ubertini
344,13526,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Brogi,70013207,,Bild,"Madonna in der Glorie mit den heiligen Lucia, Agatha und Märtyrern",,,"Rizzo, Antonio",Messina,Chiesa di Santa Lucia,Messina,Chiesa di Santa Lucia,1591,,,,,,,,,,,,,,,,,,,,,,,,,Antonello Riccio
345,13572,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Anderson,70013069,,Bild,Die drei Grazien,,,"Manetti, Rutilio di Lorenzo",Rom,Galleria Borghese,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rutilio di Lorenzo Manetti
346,13128,1912,"Buerkel, Ludwig von",Mal. Ren.,1895,Hanfstaengl,07705394,,Bild,Heiliger Sebastian,,,"Basaiti, Marco",Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marco Basaiti
348,13568,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,07703028,,Bild,Selbstbildnis,,,Tizian,Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,um 1550,,,,,,,,,,,,,,,,,,,,,,,,,Tizian
351,13694,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Alinari,70013020,,Bild,Die Rückkehr des verlorenen Sohnes,,,Guercino,Turin,Galleria Sabauda,,,1617?,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
352,13497,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Hanfstaengl,70013032,,Bild,Bildnis des Kardinals Rodolfo Pio,,,"Salviati, Francesco",Wien,Kunsthistorisches Museum Wien,,,1540/1550,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Salviati
354,13351,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013044,,Bild,Thronende Maria mit Kind und Heiligen,,,"Bordone, Paris",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",Belluno,Santa Maria dei Battuti,um 1548,,,,,,,,,,,,,,,,,,,,,,,,,Paris Bordone
355,13315,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013056,,Bild,Bildnis von Gabrielle d'Eströes,,,Leonardo da Vinci,Althorp,,,,1576/1600,,,,,,,,,,,,,,,,,,,,,,,,,Leonardo da Vinci
373,13474,1912,"Buerkel, Ludwig von",Mal. Roman.,vor 1911,Alinari,07650449,,Innenausstattung,Innendekoration von San Bevignate in Perugia,,Fragment,Meister der San Bevignate,Perugia,San Bevignate,Perugia,San Bevignate,1201/1300,,,,,,,,,,,,,,"07650449,T,004",Wanddekoration,"Nordwand mit Fries, Apostel- und Heiligendarstellungen",,,,,,,,,Meister der San Bevignate
377,13476,1912,"Buerkel, Ludwig von",Mal. Roman.,vor 1911,Alinari,07650449,,Innenausstattung,Innendekoration von San Bevignate in Perugia,,Fragment,Meister der San Bevignate,Perugia,San Bevignate,Perugia,San Bevignate,1201/1300,,,,,,,,,,,,,,"07650449,T,004",Wanddekoration,"Nordwand mit Fries, Apostel- und Heiligendarstellungen",,,,,,,,,Meister der San Bevignate
386,13472,1912,"Buerkel, Ludwig von",Mal. Roman.,vor 1911,Alinari,07650449,,Innenausstattung,Innendekoration von San Bevignate in Perugia,,Fragment,Meister der San Bevignate,Perugia,San Bevignate,Perugia,San Bevignate,1201/1300,,,,,,,,,,,,,,"07650449,T,006",Wandbild,Nordwand des Chores mit Darstellungen von Heiligen und des letzten Abendmahles,,,,,,,,,Meister der San Bevignate
388,13673,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013153,,Bild,Der heilige Sebastian,,,"Reni, Guido",Wien,Sammlung Graf von Czernin,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guido Reni
389,13154,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,"Stieglitz, Alfred",70013141,,Bild,Madonna mit Kind,,,Franciabigio,Rom,Galleria Corsini,,,,,,,,,,,,,,,,,,,,,,,,,,,,Franciabigio
390,13489,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1901,Anderson,70013006,,Bild,Geburt Christi,,,Parmigianino,Rom,Galleria Doria Pamphilj,,,1520/1530,,,,,,,,,,,,,,,,,,,,,,,,,Parmigianino
391,13297,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013115,,Bild,Anbetung der Hirten,,,"Signorelli, Luca",London,National Gallery,,,um 1496,,,,,,,,,,,,,,,,,,,,,,,,,Luca Signorelli
392,13664,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Brogi,70013018,,Bild,Die heilige Franziska von Rom,,,Guercino,Genua,Santa Maria Assunta in Carignano,Genua,Santa Maria Assunta in Carignano,1656,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
393,13727,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Brogi,70013103,,Bild,Petrus heilt einen Lahmen,,,"Piola, Domenico (1627)",Genova,Chiesa di Nostra Signora Assunta di Carignano,,,1694/1696,,,,,,,,,,,,,,,,,,,,,,,,,Domenico Piola
394,13616,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1897,Bruckmann,70013212,,Bild,Die heilige Maria Magdalena,,,"Dolci, Carlo",München,Alte Pinakothek München,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Dolci
395,13686,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013200,,Bild,Der heilige Hieronymus in der Wüste,,,Guercino,Wien,Fürstliche Sammlungen Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
396,13706,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,07503267,,Altarbild,Maria Magdalena und Engel,,,Guercino,Vatikan,"Monumenti, Musei e Gallerie Pontificie",Rom,Santa Maria Maddalena delle Convertite,1622,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
398,13656,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70012999,,Bild,Diana,,verschollen,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,1645,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
399,13311,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013139,,Bild,Felsgrottenmadonna,,,Leonardo da Vinci,London,National Gallery,,,1491/1508,,,,,,,,,,,,,,,,,,,,,,,,,Leonardo da Vinci
404,13363,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Brogi,70013127,,Bild,Die heilige Familie mit dem Johannesknaben,,,"Cambiaso, Luca",Genua,Museo e Galleria dell'Accademia Ligustica di Belle Arti,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luca Cambiaso
406,13536,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,"Tamme, Rudolph",07703459,,Bild,Abrahams Opfer,,,Andrea del Sarto,Dresden,Staatliche Kunstsammlungen Dresden,,,um 1527/1528,,,,,,,,,,,,,,,,,,,,,,,,,Andrea del Sarto
409,13163,1912,"Buerkel, Ludwig von",Mal. Ren.,1900,"Tamme, Rudolph",70004691,,Bild,Mariä Tempelgang,,,"Cima da Conegliano, Giovanni Battista",Dresden,Staatliche Kunstsammlungen Dresden,,,um 1496/1497,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Battista Cima da Conegliano
413,13262,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Hanfstaengl,70013061,,Bild,Maria mit Kind,,,"Ingegno, Andrea di Luigi",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrea di Luigi Ingegno
414,13427,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Hanfstaengl,07702859,,Bild,Bildnis eines jungen Mannes,,,"Lotto, Lorenzo",Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,1526,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Lotto
424,13176,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1901,Anderson,70013085,,Bild,Der heilige Jakob,,,"Crivelli, Carlo",Rom,Musei Vaticani,,,1477,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Crivelli
425,13731,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1887,"Braun, Adolphe",70013104,,Bild,Der heilige Sebastian,,,"Reni, Guido",Paris,Musée du Louvre,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guido Reni
426,13469,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013007,,Bild,Die Anbetung der Hirten,,,"Salviati, Francesco",Florenz,Galleria degli Uffizi,,,1549/1554,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Salviati
428,13184,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Bruckmann,70013213,,Bild,Bildnis des Franziskus Braccius,tridentinisch,,No Data,München,Alte Pinakothek München,,,um 1490,,,,,,,,,,,,,,,,,,,,,,,,,No Data
429,13478,1912,"Buerkel, Ludwig von",Mal. Ren.,1899,"Tamme, Rudolph",07702810,,Bild,Ruhende Venus,,,"Palma, Jacopo (1480)",Dresden,Staatliche Kunstsammlungen Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo Palma
431,13690,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1878,Brogi,70013019,,Bild,Madonna mit Kind,,,Guercino,Turin,Galleria Sabauda,,,1651,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
432,13748,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1897,Bruckmann,70013201,,Bild,Landschaft mit Reitern,,,"Rosa, Salvator",München,Alte Pinakothek München,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvator Rosa
433,13411,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Bruckmann,70013128,,Bild,Musikalische Unterhaltung,,,"Florigerio, Sebastiano",München,Alte Pinakothek München,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sebastiano Florigerio
436,13266,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,"Mannelli, Anchise",70013116,,Bild,Justitia,,,"Pollaiuolo, Antonio di Jacopo d'Antonio del",Florenz,Galleria degli Uffizi,,,1469/1470,,,,,,,,,,,,,,,,,,,,,,,,,Antonio del Pollaiuolo
439,13141,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,07703325,,Bild,Madonna,,,"Botticelli, Sandro",Mailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sandro Botticelli
441,13225,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1901,"Braun, Adolphe",70013086,,Bild,Madonna della Vittoria,,,"Mantegna, Andrea",Paris,Musée du Louvre,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrea Mantegna
442,13399,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,"Tamme, Rudolph",70013050,,Bild,Die Madonna des heiligen Georg,,,Correggio,Dresden,Gemäldegalerie Alte Meister Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correggio
448,13168,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,"Tamme, Rudolph",70013062,,Bild,Die Verkündigung,,,"Cossa, Francesco del",Dresden,Gemäldegalerie Alte Meister Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,Francesco del Cossa
452,13322,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,unbekannt,70013214,,Bild,Madonna mit Kind und Engeln,florentinisch,,No Data,,unbekannt,,,1476/1500,,,,,,,,,,,,,,,,,,,,,,,,,No Data
453,13747,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1897,Bruckmann,70013202,,Bild,Küstenlandschaft mit Schloss,,,"Rosa, Salvator",München,Alte Pinakothek München,,,,,,,,,,,,,,,,,,,,,,,,,,,,Salvator Rosa
454,13537,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Anderson,70013008,,Bild,"Madonna mit Kind, dem Johannesknaben und dem heiligen Joseph",,,"Scarsella, Ippolito",Rom,Galleria Borghese,,,1592/1593,,,,,,,,,,,,,,,,,,,,,,,,,Ippolito Scarsella
455,13403,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,unbekannt,70013129,,Bild,Allegorie der Wollust,,,"Cariani, Giovanni",Rom,Galleria Borghese,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Cariani
456,13286,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013117,,Bild,Prudentia,,,"Pollaiuolo, Antonio di Jacopo d'Antonio del",Florenz,Galleria degli Uffizi,,,1469/1470,,,,,,,,,,,,,,,,,,,,,,,,,Antonio del Pollaiuolo
459,13636,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013105,,Bild,Anna Selbdritt,,,"Saraceni, Carlo",Rom,Galleria Nazionale d'Arte Antica,,,nach 1611,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Saraceni
