,id,Photo_ArchivalDate,Photo_Provenance,Photo_KHI_Classification,Photo_AcquisitionDate,Photo_Photographer,Art_id0,Art_id_sublevel0,Art_type0,Art_title0,Art_GeoStyle0,Art_ActualState0,Art_Artist0,Art_GeoLocation0,Art_Institution0,Art_PhysLocation_Geo0,Art_PhysLocation_Name0,Art_Date0,Art_id1,Art_id_sublevel1,Art_type1,Art_title1,Art_GeoStyle1,Art_ActualState1,Art_Artist1,Art_GeoLocation1,Art_Institution1,Art_PhysLocation_Geo1,Art_PhysLocation_Name1,Art_Date1,Art_id2,Art_id_sublevel2,Art_type2,Art_title2,Art_GeoStyle2,Art_ActualState2,Art_Artist2,Art_GeoLocation2,Art_Institution2,Art_PhysLocation_Geo2,Art_PhysLocation_Name2,Art_Date2,Artist_wd_nameprep
462,13586,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,unbekannt,70001692,,Altarbild,Anbetung der Hirten,,,"Neroni, Bartolommeo",Siena,San Niccolò al Carmine,Siena,San Niccolò al Carmine,1570-1571,,,,,,,,,,,,,,,,,,,,,,,,,Bartolommeo Neroni
463,13682,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,07701497,,Bild,Der ungläubige Thomas,,,Guercino,Vatikan,"Monumenti, Musei e Gallerie Pontificie",,,nach 1621,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
465,13285,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Alinari,70013075,,Retabel,Seitentafeln mit Heiligem Augustinus und Schmerzensmutter,,,"Botticini, Francesco",Florenz,Galleria dell'Accademia,,,1471,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Botticini
470,13348,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013051,,Bild,Die Heilige Familie mit dem Johannesknaben,,,"Beccafumi, Domenico",Florenz,"Galleria Palatina, Palazzo Pitti",,,um 1523,,,,,,,,,,,,,,,,,,,,,,,,,Domenico Beccafumi
471,13169,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013063,,Bild,"Atlante, im Wettlauf von Hippomenes besiegt",,,"Roberti, Ercole de'",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,Ercole de' Roberti
472,13773,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,"Dubray, Luigi",70013203,,Bild,Veduta des Castel Nuovo in Neapel,,,"Joli, Antonio",,unbekannt,,,,,,,,,,,,,,,,,,,,,,,,,,,,Antonio Joli
473,13402,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1901,Anderson,70013009,,Bild,Allegorie der Tugend,,unvollendet,Correggio,Rom,Galleria Doria Pamphilj,,,1525/1530,,,,,,,,,,,,,,,,,,,,,,,,,Correggio
476,13288,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013118,,Bild,Caritas,,,"Pollaiuolo, Antonio di Jacopo d'Antonio del",Florenz,Galleria degli Uffizi,,,1469/1470,,,,,,,,,,,,,,,,,,,,,,,,,Antonio del Pollaiuolo
478,13503,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1897,Bruckmann,70013106,,Bild,Heilige Familie,,,"Procaccini, Giulio Cesare",München,Alte Pinakothek München,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giulio Cesare Procaccini
481,13422,1912,"Buerkel, Ludwig von",Mal. Ren.,1900,"Tamme, Rudolph",07701001,,Bild,Schlafende Venus,,,Giorgione,Dresden,Staatliche Kunstsammlungen Dresden,,,um 1510,,,,,,,,,,,,,,,,,,,,,,,,,Giorgione
487,13129,1912,"Buerkel, Ludwig von",Mal. Ren.,1899,Bruckmann,07700384,,Bild,"Maria mit dem Kind, Johannes der Täufer und heilige Elisabeth",,,"Bellini, Giovanni (1430)",Frankfurt (Main),Städelsches Kunstinstitut und Städtische Galerie,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Bellini
490,13547,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,07703129,,Bild,Venus und Adonis,,,Tizian,Washington,National Gallery of Art,,,um 1560/1565,,,,,,,,,,,,,,,,,,,,,,,,,Tizian
504,13159,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,"Tamme, Rudolph",70013064,,Bild,Maria mit dem Kind zwischen zwei Engeln,,,"Caroto, Giovanni Francesco",Dresden,Gemäldegalerie Alte Meister Dresden,,,um 1508,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Francesco Caroto
505,13667,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,70013076,,Bild,Sterbende Kleopatra,,,Guercino,Genua,Galleria di Palazzo Rosso,,,1648,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
507,13428,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013088,,Bild,Männliches Bildnis,norditalienisch,,No Data,London,National Gallery,,,1520/1530,,,,,,,,,,,,,,,,,,,,,,,,,No Data
509,13418,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1895,Hanfstaengl,70013040,,Bild,Die Anbetung der Könige,,,Garofalo,Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,Garofalo
510,13653,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013197,,Bild,Der heilige Johannes der Täufer,,,"Reni, Guido",Windsor,Royal Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guido Reni
511,13347,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1897,Bruckmann,70013052,,Bild,Die Heilige Familie mit dem Johannesknaben,,,"Beccafumi, Domenico",München,Alte Pinakothek München,,,um 1515,,,,,,,,,,,,,,,,,,,,,,,,,Domenico Beccafumi
514,13677,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013002,,Bild,Ecce Homo,,,Guercino,München,Bayerische Staatsgemäldesammlung,Oberschleißheim,Schloss Schleißheim,1647,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
515,13426,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,07700612,,Retabel,Heilige Christophorus und Sebastian,,Fragment,"Lotto, Lorenzo",Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,Castelplanio,San Sebastiano,1531,,,,,,,,,,,,,,,,,,,,,,,,,Lorenzo Lotto
519,13641,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013014,,Bild,Bildnis eines jungen Mannes,,beschädigt,"Ghislandi, Vittore (Fra)",Belluno,Museo Civico di Belluno,,,1732/1743,,,,,,,,,,,,,,,,,,,,,,,,,Fra Vittore Ghislandi
521,13687,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013026,,Bild,Martyrium der heiligen Katharina,,,Guercino,Sankt Petersburg,Staatliche Ermitage,,,1653-1654,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
522,17594,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Anderson,70013038,,Wandbild,Der Bau der Kirche in Grottaferrata,,,Domenichino,Grottaferrata,Abbazia di Grottaferrata,Grottaferrata,Abbazia di Grottaferrata,1608-1610,,,,,,,,,,,,,,,,,,,,,,,,,Domenichino
530,13461,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1907,Hanfstaengl,70005381,,Bild,Ein Edelmann und ein Poet in der Pose der Melancholia,,,"Moretto, Alessandro",London,National Gallery,,,um 1520/1545,,70005382,Bild,"['Porträt eines jungen Mannes in der Pose der Melancholia', 'Fortunato Martinengo Cesaresco']",,,,London,National Gallery,,,,,,,,,,,,,,,,Alessandro Moretto
531,13659,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70012983,,Bild,Ekstase des heiligen Franziskus,,,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,um 1620,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
532,13170,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,07701932,,Pendants?,Maria von Ägypten,,,Lorenzo di Credi,Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,,,"07701932,T,001",Bild,Maria von Ägypten,,,,Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,,,,,,,,,,,,,,Lorenzo di Credi
534,13463,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Bruckmann,70013081,,Bild,Thronende Madonna mit Kind und den heiligen Antonius Abbas und Sebastian,,,"Moretto, Alessandro",Frankfurt,Städel Museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alessandro Moretto
535,13406,1912,"Buerkel, Ludwig von",Mal. Ren.,1895,Hanfstaengl,07704896,,Bild,Der büßende heilige Hieronymus,,,Maestro dei dodici Apostoli,Berlin,Staatliche Museen zu Berlin - Preußischer Kulturbesitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maestro dei Dodici Apostoli
537,13660,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70013001,,Bild,Der Evangelist Johannes,,,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,um 1615,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
539,13394,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,07702827,,Bild,Der Knabe mit dem Pfeil,,,Giorgione,Wien,Kunsthistorisches Museum,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giorgione
541,13763,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Anderson,07604168,,Bild,Vision des heiligen Romuald,,,"Sacchi, Andrea",Rom,"Monumenti, Musei e Gallerie Pontificie",Rom,San Romualdo,1631,,,,,,,,,,,,,,,,,,,,,,,,,Andrea Sacchi
543,13391,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013093,,Bild,Maria Magdalena,,,"Galli, Giovanni Antonio",Montepulciano,Museo Civico,,,1630/1650,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Antonio Galli
544,13364,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Brogi,70013122,,Bild,Pietà,,,"Cambiaso, Luca",Genua,Chiesa di Nostra Signora Assunta di Carignano,,,1571,,,,,,,,,,,,,,,,,,,,,,,,,Luca Cambiaso
545,17593,1924,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Anderson,70013110,,Deckenbild,Die Verklärung der heiligen Cäcilia,,,"Conca, Sebastiano",Rom,Santa Cecilia in Trastevere,Rom,Santa Cecilia in Trastevere,1721/1724,,,,,,,,,,,,,,,,,,,,,,,,,Sebastiano Conca
550,13565,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,"Tamme, Rudolph",07703022,,Bild,Bildnis einer Dame in Weiß,,,Tizian,Dresden,Staatliche Kunstsammlungen Dresden,,,um 1555,,,,,,,,,,,,,,,,,,,,,,,,,Tizian
560,13488,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013039,,Bild,Bildnis eines Würdenträgers,,,Parmigianino,Wien,Kunsthistorisches Museum Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parmigianino
562,13628,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Reali,70013112,,Bild,Circe,,,"Furini, Francesco",Lucca,Museo Nazionale di Palazzo Mansi,,,1721/1724,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Furini
565,13658,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70013003,,Bild,Der Evangelist Matthäus,,,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,um 1615,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
566,13666,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Brogi,70013015,,Bild,"['Tempelreinigung', 'Vertreibung der Geldwechsler aus dem Tempel']",,,Guercino,Genua,Galleria di Palazzo Rosso,,,1634,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
567,13683,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,Hanfstaengl,70013027,,Bild,Susanna im Bade,,,Guercino,Madrid,Museo del Prado,,,1617,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
570,13500,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Alinari,07703777,,Zyklus,Malerische Ausstattung,,,"Pontormo, Jacopo",Florenz,Santa Felicità,Florenz,Santa Felicità,1525-1528,,"07703777,T,002",Altarbild,Grablegung Christi,,,"Pontormo, Jacopo",,,,,,,,,,,,,,,,,,Jacopo Pontormo
610,13655,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70012996,,Bild,Der Tod des Adonis,,zerstört,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
611,13257,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Anderson,70013070,,Bild,Marienkrönung,,,"Pintoricchio, Bernardino",Rom,Musei Vaticani,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bernardino Pintoricchio
615,13662,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Brogi,07503032,,Bild,Maria Magdalena in Betrachtung der Dornenkrone,,,Guercino,Neapel,Museo e Gallerie Nazionali di Capodimonte,Parma,Palazzo del Giardino,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
616,13680,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,07503032,,Bild,Maria Magdalena in Betrachtung der Dornenkrone,,,Guercino,Neapel,Museo e Gallerie Nazionali di Capodimonte,Parma,Palazzo del Giardino,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
617,13770,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1907,Brogi,70008508,,Bild,Bildnis des Pietro Leopoldo I,,,"Lucci, Filippo",Florenz,Galleria degli Uffizi,,,1780,,,,,,,,,,,,,,,,,,,,,,,,,Filippo Lucci
619,13388,1912,"Buerkel, Ludwig von",Mal. Ren.,1899,Bruckmann,07701890,,Bild,Der heilige Hieronymus im Studierzimmer,,,"Catena, Vincenzo",Frankfurt (Main),Städelsches Kunstinstitut und Städtische Galerie,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vincenzo Catena
621,13321,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,"Verri, Candido",70013343,,Bild,"Prozessionstafel, Rückseite: Auferstandener Christus",,,"Mattioli, Battista di Baldassare",Perugia,Museo Capitolare,Perugia,San Lorenzo,,,,,,,,,,,,,,,,,,,,,,,,,,Mattioli Battista di Baldassarre
627,13199,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,70013082,,Retabel,Szenen aus dem Leben Christi,,,"Roberti, Ercole de'",London,National Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ercole de' Roberti
628,13624,1912,"Buerkel, Ludwig von",Mal. Franz.,vor 1912,unbekannt,70013111,,Bild,Felsenlandschaft mit Figuren und Wasserfall,,,"Dughet, Gaspard",Rom,Galleria Colonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gaspard Dughet
629,13359,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1894,Anderson,70013094,,Bild,Männliches Bildnis,,,"Bronzino, Agnolo",Florenz,Galleria degli Uffizi,,,1530/1532,,,,,,,,,,,,,,,,,,,,,,,,,Agnolo Bronzino
630,13650,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,70013028,,Bild,Der heilige Sebastian,,,Guercino,Wien,Kunsthistorisches Museum Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
631,13407,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Brogi,70013137,,Bild,Der heilige Ivo,,,Jacopo da Empoli,Florenz,"Galleria Palatina, Palazzo Pitti",,,1616,,,,,,,,,,,,,,,,,,,,,,,,,Jacopo da Empoli
632,13197,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013113,,Bild,Madonna mit Kind und den Heiligen Magdalena und Martha,,zerstört,"Gozzoli, Benozzo",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,1665/1670,,,,,,,,,,,,,,,,,,,,,,,,,Benozzo Gozzoli
636,13688,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Brogi,70013004,,Bild,Die heilige Margareta von Cortona,,,Guercino,Rom,Musei Vaticani,,,1646-1648,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
637,13665,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Brogi,70013016,,Bild,"Madonna mit Kind, dem Johannesknaben und den heiligen Evangelisten Johannes und Bartholomäus",,,Guercino,Genua,Galleria di Palazzo Rosso,,,1652,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
638,13182,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,unbekannt,07503386,,Bild,Kalvarienberg,florentinisch,,No Data,Frankfurt (Main),Städelsches Kunstinstitut und Städtische Galerie,,,1401/1500,,,,,,,,,,,,,,,,,,,,,,,,,No Data
650,13672,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,07502924,,Bild,Sibilla Samia,,,Guercino,Florenz,Galleria degli Uffizi,,,1644,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
652,13684,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70012997,,Bild,Die Geburt des Adonis,,verschollen,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
653,13304,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1907,"Braun, Adolphe",07700658,,Bild,Heilige Familie mit Heiligen,,,"Carpaccio, Vittore",Avignon,Musée du Petit Palais,,,um 1500,,,,,,,,,,,,,,,,,,,,,,,,,Vittore Carpaccio
666,13242,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1893,Alinari,70013100,,Wandbild,Madonna mit Kind und Heiligen,,,Perugino,Perugia,San Lorenzo,Perugia,San Lorenzo,1500/1510,,,,,,,,,,,,,,,,,,,,,,,,,Perugino
667,13178,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Hanfstaengl,70013083,,Predella,Pietà mit Maria und Heiligen,,zerstört,"Crivelli, Carlo",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Crivelli
668,13355,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Anderson,70013095,,Bild,"Venus, Amor und Satyr",,,"Bronzino, Agnolo",Rom,Galleria Colonna,,,um 1555,,,,,,,,,,,,,,,,,,,,,,,,,Agnolo Bronzino
669,13444,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1915,Hanfstaengl,07704807,,Bild,Büßende Magdalena,,,"Rizzoli, Giovanni Pietro",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Pietro Rizzoli
670,13692,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Alinari,70013017,,Bild,Die heilige Franziska von Rom,,,Guercino,Turin,Galleria Sabauda,,,1656,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
671,13742,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013029,,Bild,Kopf der Samariterin,,Fragment,"Ricci, Sebastiano",Belluno,Museo Civico di Belluno,Belluno,Villa Belvedere,1718,,,,,,,,,,,,,,,,,,,,,,,,,Sebastiano Ricci
673,13209,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1907,"Braun, Adolphe",70013114,,Bild,Anbetung des Christuskindes,,,Diamante di Feo,Paris,Musée du Louvre,,,1470/1472,,,,,,,,,,,,,,,,,,,,,,,,,Diamante di Feo
675,13627,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013102,,Bild,Erminia und Vafrino mit dem verwundeten Tancred,,,"Turchi, Alessandro (1578)",Budapest,Szépmüvészeti Múzeum,,,um 1633,,,,,,,,,,,,,,,,,,,,,,,,,Alessandro Turchi
676,13617,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1912,unbekannt,70013211,,Bild,Junge mit Falken,,,"Balassi, Mario",Sankt Petersburg,Staatliche Ermitage,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mario Balassi
677,13723,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1900,Anderson,70013005,,Bild,Gruppenporträt der Familie des Künstlers mit Musikinstrumenten,,,"Nuvolone, Carlo Francesco",Mailand,Pinacoteca di Brera,,,1649-1651,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Francesco Nuvolone
679,13440,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1896,Alinari,70013138,,Bild,Frauenbildnis,toskanisch,,No Data,Florenz,"Galleria Palatina, Palazzo Pitti",,,1520,,,,,,,,,,,,,,,,,,,,,,,,,No Data
682,13485,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1903,Brogi,07960374,,Altarbild,"Kreuzigung mit Maria, Johannes und Thomas von Aquin",,,Paolino (Fra),Pistoia,San Domenico,Pistoia,San Domenico,um 1533,,,,,,,,,,,,,,,,,,,,,,,,,Fra Paolino
684,13253/1,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,unbekannt,07703521,,Bild,"Maria, Johannes Evangelista und der heilige Nikolaus (Augustinus?) beten das Christuskind an",,,Perugino,München,Bayerische Staatsgemäldesammlungen,,,um 1500,,,,,,,,,,,,,,,,,,,,,,,,,Perugino
689,13654,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1902,Bruckmann,70012998,,Bild,Venus an der Leiche des Adonis,,zerstört,Guercino,Dresden,Gemäldegalerie Alte Meister Dresden,,,1647,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
694,13668,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1903,Hanfstaengl,07500419,,Bild,Abraham verstößt Hagar und Ismael,,,Guercino,Mailand,Pinacoteca di Brera,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guercino
697,13638,1912,"Buerkel, Ludwig von",Mal. Bar.,vor 1899,Brogi,70012001,,Bild,Christuskind auf Wolken,,,"Gaulli, Giovanni Battista",Genua,Musei di Strada Nuova,,,1651/1700,,,,,,,,,,,,,,,,,,,,,,,,,Giovanni Battista Gaulli
699,13236,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1899,Hanfstaengl,70013060,,Bild,Maria mit Kind,,,"Morone, Francesco (1471)",Berlin,"Gemäldegalerie, Staatliche Museen zu Berlin - Preußischer Kulturbesitz",,,um 1526,,,,,,,,,,,,,,,,,,,,,,,,,Francesco Morone
700,13571,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1907,Anderson,70013210,,Wandbild,Die Geschichte von Amor und Psyche,,,"Vaga, Perino del",Rom,Castel Sant'Angelo,Rom,Castel Sant'Angelo,,,,,,,,,,,,,,,,,,,,,,,,,,Perino del Vaga
702,13177,1912,"Buerkel, Ludwig von",Mal. Ren.,vor 1912,Hanfstaengl,70013084,,Bild,Thronende Madonna mit Kind,,,"Crivelli, Carlo",Brüssel,Musées Royaux des Beaux-Arts de Belgique,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carlo Crivelli
